Year,Quarter,Month,DayofMonth,DayOfWeek,FlightDate,Reporting_Airline,DOT_ID_Reporting_Airline,IATA_CODE_Reporting_Airline,Tail_Number,Flight_Number_Reporting_Airline,OriginAirportID,OriginAirportSeqID,OriginCityMarketID,Origin,OriginCityName,OriginState,OriginStateFips,OriginStateName,OriginWac,DestAirportID,DestAirportSeqID,DestCityMarketID,Dest,DestCityName,DestState,DestStateFips,DestStateName,DestWac,CRSDepTime,DepTime,DepDelay,DepDelayMinutes,DepDel15,DepartureDelayGroups,DepTimeBlk,TaxiOut,WheelsOff,WheelsOn,TaxiIn,CRSArrTime,ArrTime,ArrDelay,ArrDelayMinutes,ArrDel15,ArrivalDelayGroups,ArrTimeBlk,Cancelled,CancellationCode,Diverted,CRSElapsedTime,ActualElapsedTime,AirTime,Flights,Distance,DistanceGroup,CarrierDelay,WeatherDelay,NASDelay,SecurityDelay,LateAircraftDelay,FirstDepTime,TotalAddGTime,LongestAddGTime,DivAirportLandings,DivReachedDest,DivActualElapsedTime,DivArrDelay,DivDistance,Div1Airport,Div1AirportID,Div1AirportSeqID,Div1WheelsOn,Div1TotalGTime,Div1LongestGTime,Div1WheelsOff,Div1TailNum,Div2Airport,Div2AirportID,Div2AirportSeqID,Div2WheelsOn,Div2TotalGTime,Div2LongestGTime,Div2WheelsOff,Div2TailNum,Div3Airport,Div3AirportID,Div3AirportSeqID,Div3WheelsOn,Div3TotalGTime,Div3LongestGTime,Div3WheelsOff,Div3TailNum,Div4Airport,Div4AirportID,Div4AirportSeqID,Div4WheelsOn,Div4TotalGTime,Div4LongestGTime,Div4WheelsOff,Div4TailNum,Div5Airport,Div5AirportID,Div5AirportSeqID,Div5WheelsOn,Div5TotalGTime,Div5LongestGTime,Div5WheelsOff,Div5TailNum,Unnamed: 109,DepHour,PadGap,DelayAbsorbed,HourMedian,ExcessDelay
2025,4,10,6,Monday,2025-10-06,AA,19805,AA,N357PV,626,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,11193,1119302,33105,CVG,"Cincinnati, OH",KY,21,Kentucky,52,2255,2238.0,-17.0,0.0,0.0,-2.0,2200-2259,15.0,2253.0,2346.0,5.0,30,2351.0,-39.0,0.0,0.0,-2.0,0001-0559,0.0,,0.0,95.0,73.0,53.0,1.0,335.0,2,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,22.0,22.0,4.0,-21.0
2025,4,10,7,Tuesday,2025-10-07,AA,19805,AA,N942AN,626,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,11193,1119302,33105,CVG,"Cincinnati, OH",KY,21,Kentucky,52,2205,2201.0,-4.0,0.0,0.0,-1.0,2200-2259,20.0,2221.0,2315.0,6.0,2336,2321.0,-15.0,0.0,0.0,-1.0,2300-2359,0.0,,0.0,91.0,80.0,54.0,1.0,335.0,2,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,11.0,11.0,4.0,-8.0
2025,4,10,8,Wednesday,2025-10-08,AA,19805,AA,N907NN,626,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,11193,1119302,33105,CVG,"Cincinnati, OH",KY,21,Kentucky,52,2205,2340.0,95.0,95.0,1.0,6.0,2200-2259,15.0,2355.0,51.0,6.0,2336,57.0,81.0,81.0,1.0,5.0,2300-2359,0.0,,0.0,91.0,77.0,56.0,1.0,335.0,2,0.0,0.0,49.0,0.0,32.0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,14.0,14.0,4.0,91.0
2025,4,10,9,Thursday,2025-10-09,AA,19805,AA,N981NN,626,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,11193,1119302,33105,CVG,"Cincinnati, OH",KY,21,Kentucky,52,2255,2247.0,-8.0,0.0,0.0,-1.0,2200-2259,38.0,2325.0,17.0,13.0,30,30.0,0.0,0.0,0.0,0.0,0001-0559,0.0,,0.0,95.0,103.0,52.0,1.0,335.0,2,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,-8.0,-8.0,4.0,-12.0
2025,4,10,10,Friday,2025-10-10,AA,19805,AA,N950AN,626,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,11193,1119302,33105,CVG,"Cincinnati, OH",KY,21,Kentucky,52,2255,2244.0,-11.0,0.0,0.0,-1.0,2200-2259,26.0,2310.0,5.0,10.0,30,15.0,-15.0,0.0,0.0,-1.0,0001-0559,0.0,,0.0,95.0,91.0,55.0,1.0,335.0,2,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,4.0,4.0,4.0,-15.0
2025,4,10,11,Saturday,2025-10-11,AA,19805,AA,N918NN,626,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,11193,1119302,33105,CVG,"Cincinnati, OH",KY,21,Kentucky,52,2255,2314.0,19.0,19.0,1.0,1.0,2200-2259,16.0,2330.0,19.0,9.0,30,28.0,-2.0,0.0,0.0,-1.0,0001-0559,0.0,,0.0,95.0,74.0,49.0,1.0,335.0,2,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,21.0,21.0,4.0,15.0
2025,4,10,12,Sunday,2025-10-12,AA,19805,AA,N906NN,626,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,11193,1119302,33105,CVG,"Cincinnati, OH",KY,21,Kentucky,52,2255,2251.0,-4.0,0.0,0.0,-1.0,2200-2259,20.0,2311.0,4.0,8.0,30,12.0,-18.0,0.0,0.0,-2.0,0001-0559,0.0,,0.0,95.0,81.0,53.0,1.0,335.0,2,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,14.0,14.0,4.0,-8.0
2025,4,10,13,Monday,2025-10-13,AA,19805,AA,N980NN,626,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,11193,1119302,33105,CVG,"Cincinnati, OH",KY,21,Kentucky,52,2255,28.0,93.0,93.0,1.0,6.0,2200-2259,10.0,38.0,129.0,7.0,30,136.0,66.0,66.0,1.0,4.0,0001-0559,0.0,,0.0,95.0,68.0,51.0,1.0,335.0,2,18.0,0.0,0.0,0.0,48.0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,27.0,27.0,4.0,89.0
2025,4,10,14,Tuesday,2025-10-14,AA,19805,AA,N908NN,626,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,11193,1119302,33105,CVG,"Cincinnati, OH",KY,21,Kentucky,52,2205,2202.0,-3.0,0.0,0.0,-1.0,2200-2259,22.0,2224.0,2315.0,12.0,2336,2327.0,-9.0,0.0,0.0,-1.0,2300-2359,0.0,,0.0,91.0,85.0,51.0,1.0,335.0,2,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,6.0,6.0,4.0,-7.0
2025,4,10,15,Wednesday,2025-10-15,AA,19805,AA,N864NN,626,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,11193,1119302,33105,CVG,"Cincinnati, OH",KY,21,Kentucky,52,2205,2203.0,-2.0,0.0,0.0,-1.0,2200-2259,15.0,2218.0,2312.0,11.0,2336,2323.0,-13.0,0.0,0.0,-1.0,2300-2359,0.0,,0.0,91.0,80.0,54.0,1.0,335.0,2,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,11.0,11.0,4.0,-6.0
2025,4,10,16,Thursday,2025-10-16,AA,19805,AA,N818NN,626,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,11193,1119302,33105,CVG,"Cincinnati, OH",KY,21,Kentucky,52,2255,2251.0,-4.0,0.0,0.0,-1.0,2200-2259,24.0,2315.0,14.0,10.0,30,24.0,-6.0,0.0,0.0,-1.0,0001-0559,0.0,,0.0,95.0,93.0,59.0,1.0,335.0,2,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,2.0,2.0,4.0,-8.0
2025,4,10,17,Friday,2025-10-17,AA,19805,AA,N861NN,626,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,11193,1119302,33105,CVG,"Cincinnati, OH",KY,21,Kentucky,52,2255,2300.0,5.0,5.0,0.0,0.0,2200-2259,22.0,2322.0,17.0,11.0,30,28.0,-2.0,0.0,0.0,-1.0,0001-0559,0.0,,0.0,95.0,88.0,55.0,1.0,335.0,2,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,7.0,7.0,4.0,1.0
2025,4,10,18,Saturday,2025-10-18,AA,19805,AA,N955AN,626,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,11193,1119302,33105,CVG,"Cincinnati, OH",KY,21,Kentucky,52,2255,2308.0,13.0,13.0,0.0,0.0,2200-2259,20.0,2328.0,22.0,6.0,30,28.0,-2.0,0.0,0.0,-1.0,0001-0559,0.0,,0.0,95.0,80.0,54.0,1.0,335.0,2,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,15.0,15.0,4.0,9.0
2025,4,10,19,Sunday,2025-10-19,AA,19805,AA,N820NN,626,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,11193,1119302,33105,CVG,"Cincinnati, OH",KY,21,Kentucky,52,2255,2301.0,6.0,6.0,0.0,0.0,2200-2259,20.0,2321.0,20.0,9.0,30,29.0,-1.0,0.0,0.0,-1.0,0001-0559,0.0,,0.0,95.0,88.0,59.0,1.0,335.0,2,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,7.0,7.0,4.0,2.0
2025,4,10,20,Monday,2025-10-20,AA,19805,AA,N966AN,626,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,11193,1119302,33105,CVG,"Cincinnati, OH",KY,21,Kentucky,52,2255,2251.0,-4.0,0.0,0.0,-1.0,2200-2259,33.0,2324.0,16.0,8.0,30,24.0,-6.0,0.0,0.0,-1.0,0001-0559,0.0,,0.0,95.0,93.0,52.0,1.0,335.0,2,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,2.0,2.0,4.0,-8.0
2025,4,10,21,Tuesday,2025-10-21,AA,19805,AA,N829NN,626,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,11193,1119302,33105,CVG,"Cincinnati, OH",KY,21,Kentucky,52,2205,2203.0,-2.0,0.0,0.0,-1.0,2200-2259,24.0,2227.0,2323.0,10.0,2336,2333.0,-3.0,0.0,0.0,-1.0,2300-2359,0.0,,0.0,91.0,90.0,56.0,1.0,335.0,2,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,1.0,1.0,4.0,-6.0
2025,4,10,22,Wednesday,2025-10-22,AA,19805,AA,N968AN,626,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,11193,1119302,33105,CVG,"Cincinnati, OH",KY,21,Kentucky,52,2205,2156.0,-9.0,0.0,0.0,-1.0,2200-2259,20.0,2216.0,2316.0,6.0,2336,2322.0,-14.0,0.0,0.0,-1.0,2300-2359,0.0,,0.0,91.0,86.0,60.0,1.0,335.0,2,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,5.0,5.0,4.0,-13.0
2025,4,10,23,Thursday,2025-10-23,AA,19805,AA,N932AN,626,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,11193,1119302,33105,CVG,"Cincinnati, OH",KY,21,Kentucky,52,2255,2316.0,21.0,21.0,1.0,1.0,2200-2259,21.0,2337.0,33.0,4.0,30,37.0,7.0,7.0,0.0,0.0,0001-0559,0.0,,0.0,95.0,81.0,56.0,1.0,335.0,2,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,14.0,14.0,4.0,17.0
2025,4,10,24,Friday,2025-10-24,AA,19805,AA,N804NN,626,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,11193,1119302,33105,CVG,"Cincinnati, OH",KY,21,Kentucky,52,2205,654.0,529.0,529.0,1.0,12.0,2200-2259,13.0,707.0,759.0,7.0,2336,806.0,510.0,510.0,1.0,12.0,2300-2359,0.0,,0.0,91.0,72.0,52.0,1.0,335.0,2,1.0,0.0,0.0,0.0,509.0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,19.0,19.0,4.0,525.0
2025,4,10,25,Saturday,2025-10-25,AA,19805,AA,N870NN,626,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,11193,1119302,33105,CVG,"Cincinnati, OH",KY,21,Kentucky,52,2255,2.0,67.0,67.0,1.0,4.0,2200-2259,10.0,12.0,103.0,9.0,30,112.0,42.0,42.0,1.0,2.0,0001-0559,0.0,,0.0,95.0,70.0,51.0,1.0,335.0,2,42.0,0.0,0.0,0.0,0.0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,25.0,25.0,4.0,63.0
2025,4,10,26,Sunday,2025-10-26,AA,19805,AA,N943AN,626,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,11193,1119302,33105,CVG,"Cincinnati, OH",KY,21,Kentucky,52,2255,2334.0,39.0,39.0,1.0,2.0,2200-2259,29.0,3.0,57.0,10.0,30,107.0,37.0,37.0,1.0,2.0,0001-0559,0.0,,0.0,95.0,93.0,54.0,1.0,335.0,2,37.0,0.0,0.0,0.0,0.0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,2.0,2.0,4.0,35.0
2025,4,10,27,Monday,2025-10-27,AA,19805,AA,N916AN,626,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,11193,1119302,33105,CVG,"Cincinnati, OH",KY,21,Kentucky,52,2255,2313.0,18.0,18.0,1.0,1.0,2200-2259,20.0,2333.0,27.0,8.0,30,35.0,5.0,5.0,0.0,0.0,0001-0559,0.0,,0.0,95.0,82.0,54.0,1.0,335.0,2,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,13.0,13.0,4.0,14.0
2025,4,10,28,Tuesday,2025-10-28,AA,19805,AA,N903AN,626,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,11193,1119302,33105,CVG,"Cincinnati, OH",KY,21,Kentucky,52,2205,2207.0,2.0,2.0,0.0,0.0,2200-2259,16.0,2223.0,2320.0,17.0,2336,2337.0,1.0,1.0,0.0,0.0,2300-2359,0.0,,0.0,91.0,90.0,57.0,1.0,335.0,2,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,1.0,1.0,4.0,-2.0
2025,4,10,29,Wednesday,2025-10-29,AA,19805,AA,N317PG,626,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,11193,1119302,33105,CVG,"Cincinnati, OH",KY,21,Kentucky,52,2205,2212.0,7.0,7.0,0.0,0.0,2200-2259,22.0,2234.0,2322.0,11.0,2336,2333.0,-3.0,0.0,0.0,-1.0,2300-2359,0.0,,0.0,91.0,81.0,48.0,1.0,335.0,2,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,10.0,10.0,4.0,3.0
2025,4,10,30,Thursday,2025-10-30,AA,19805,AA,N930NN,626,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,11193,1119302,33105,CVG,"Cincinnati, OH",KY,21,Kentucky,52,2205,2202.0,-3.0,0.0,0.0,-1.0,2200-2259,17.0,2219.0,2312.0,11.0,2336,2323.0,-13.0,0.0,0.0,-1.0,2300-2359,0.0,,0.0,91.0,81.0,53.0,1.0,335.0,2,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,10.0,10.0,4.0,-7.0
2025,4,10,1,Wednesday,2025-10-01,AA,19805,AA,N9013A,657,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,12478,1247805,31703,JFK,"New York, NY",NY,36,New York,22,1758,1754.0,-4.0,0.0,0.0,-1.0,1700-1759,12.0,1806.0,1925.0,10.0,1959,1935.0,-24.0,0.0,0.0,-2.0,1900-1959,0.0,,0.0,121.0,101.0,79.0,1.0,542.0,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,20.0,20.0,-1.0,-3.0
2025,4,10,2,Thursday,2025-10-02,AA,19805,AA,N9013A,657,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,12478,1247805,31703,JFK,"New York, NY",NY,36,New York,22,1735,1737.0,2.0,2.0,0.0,0.0,1700-1759,24.0,1801.0,1922.0,11.0,1934,1933.0,-1.0,0.0,0.0,-1.0,1900-1959,0.0,,0.0,119.0,116.0,81.0,1.0,542.0,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,3.0,3.0,-1.0,3.0
2025,4,10,3,Friday,2025-10-03,AA,19805,AA,N93003,657,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,12478,1247805,31703,JFK,"New York, NY",NY,36,New York,22,1733,1737.0,4.0,4.0,0.0,0.0,1700-1759,30.0,1807.0,1932.0,12.0,1934,1944.0,10.0,10.0,0.0,0.0,1900-1959,0.0,,0.0,121.0,127.0,85.0,1.0,542.0,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,-6.0,-6.0,-1.0,5.0
2025,4,10,4,Saturday,2025-10-04,AA,19805,AA,N9016,657,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,12478,1247805,31703,JFK,"New York, NY",NY,36,New York,22,1733,1742.0,9.0,9.0,0.0,0.0,1700-1759,18.0,1800.0,1928.0,19.0,1934,1947.0,13.0,13.0,0.0,0.0,1900-1959,0.0,,0.0,121.0,125.0,88.0,1.0,542.0,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,-4.0,-4.0,-1.0,10.0
2025,4,10,5,Sunday,2025-10-05,AA,19805,AA,N70020,657,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,12478,1247805,31703,JFK,"New York, NY",NY,36,New York,22,1735,1747.0,12.0,12.0,0.0,0.0,1700-1759,16.0,1803.0,1932.0,14.0,1934,1946.0,12.0,12.0,0.0,0.0,1900-1959,0.0,,0.0,119.0,119.0,89.0,1.0,542.0,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,0.0,0.0,-1.0,13.0
2025,4,10,6,Monday,2025-10-06,AA,19805,AA,N9012,657,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,12478,1247805,31703,JFK,"New York, NY",NY,36,New York,22,1734,1757.0,23.0,23.0,1.0,1.0,1700-1759,20.0,1817.0,1937.0,8.0,1929,1945.0,16.0,16.0,1.0,1.0,1900-1959,0.0,,0.0,115.0,108.0,80.0,1.0,542.0,3,16.0,0.0,0.0,0.0,0.0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,7.0,7.0,-1.0,24.0
2025,4,10,7,Tuesday,2025-10-07,AA,19805,AA,N3014R,657,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,12478,1247805,31703,JFK,"New York, NY",NY,36,New York,22,1807,1803.0,-4.0,0.0,0.0,-1.0,1800-1859,19.0,1822.0,1953.0,11.0,2005,2004.0,-1.0,0.0,0.0,-1.0,2000-2059,0.0,,0.0,118.0,121.0,91.0,1.0,542.0,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,-3.0,-3.0,0.0,-4.0
2025,4,10,8,Wednesday,2025-10-08,AA,19805,AA,N9025B,657,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,12478,1247805,31703,JFK,"New York, NY",NY,36,New York,22,1807,1805.0,-2.0,0.0,0.0,-1.0,1800-1859,20.0,1825.0,1939.0,8.0,2005,1947.0,-18.0,0.0,0.0,-2.0,2000-2059,0.0,,0.0,118.0,102.0,74.0,1.0,542.0,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,16.0,16.0,0.0,-2.0
2025,4,10,9,Thursday,2025-10-09,AA,19805,AA,N9013A,657,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,12478,1247805,31703,JFK,"New York, NY",NY,36,New York,22,1734,1803.0,29.0,29.0,1.0,1.0,1700-1759,35.0,1838.0,1957.0,7.0,1929,2004.0,35.0,35.0,1.0,2.0,1900-1959,0.0,,0.0,115.0,121.0,79.0,1.0,542.0,3,8.0,0.0,6.0,0.0,21.0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,-6.0,-6.0,-1.0,30.0
2025,4,10,10,Friday,2025-10-10,AA,19805,AA,N9017P,657,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,12478,1247805,31703,JFK,"New York, NY",NY,36,New York,22,1734,2313.0,339.0,339.0,1.0,12.0,1700-1759,23.0,2336.0,55.0,9.0,1929,104.0,335.0,335.0,1.0,12.0,1900-1959,0.0,,0.0,115.0,111.0,79.0,1.0,542.0,3,6.0,0.0,0.0,0.0,329.0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,4.0,4.0,-1.0,340.0
2025,4,10,11,Saturday,2025-10-11,AA,19805,AA,N93003,657,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,12478,1247805,31703,JFK,"New York, NY",NY,36,New York,22,1737,1742.0,5.0,5.0,0.0,0.0,1700-1759,16.0,1758.0,1920.0,16.0,1929,1936.0,7.0,7.0,0.0,0.0,1900-1959,0.0,,0.0,112.0,114.0,82.0,1.0,542.0,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,-2.0,-2.0,-1.0,6.0
2025,4,10,12,Sunday,2025-10-12,AA,19805,AA,N3014R,657,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,12478,1247805,31703,JFK,"New York, NY",NY,36,New York,22,1734,51.0,437.0,437.0,1.0,12.0,1700-1759,14.0,105.0,220.0,12.0,1929,232.0,423.0,423.0,1.0,12.0,1900-1959,0.0,,0.0,115.0,101.0,75.0,1.0,542.0,3,0.0,423.0,0.0,0.0,0.0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,14.0,14.0,-1.0,438.0
2025,4,10,13,Monday,2025-10-13,AA,19805,AA,N12028,657,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,12478,1247805,31703,JFK,"New York, NY",NY,36,New York,22,1734,1735.0,1.0,1.0,0.0,0.0,1700-1759,66.0,1841.0,2008.0,21.0,1929,2029.0,60.0,60.0,1.0,4.0,1900-1959,0.0,,0.0,115.0,174.0,87.0,1.0,542.0,3,0.0,0.0,60.0,0.0,0.0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,-59.0,-59.0,-1.0,2.0
2025,4,10,14,Tuesday,2025-10-14,AA,19805,AA,N9026C,657,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,12478,1247805,31703,JFK,"New York, NY",NY,36,New York,22,1807,1801.0,-6.0,0.0,0.0,-1.0,1800-1859,36.0,1837.0,2045.0,8.0,2005,2053.0,48.0,48.0,1.0,3.0,2000-2059,0.0,,0.0,118.0,172.0,128.0,1.0,542.0,3,0.0,0.0,48.0,0.0,0.0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,-54.0,-54.0,0.0,-6.0
2025,4,10,15,Wednesday,2025-10-15,AA,19805,AA,N9018E,657,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,12478,1247805,31703,JFK,"New York, NY",NY,36,New York,22,1807,1811.0,4.0,4.0,0.0,0.0,1800-1859,19.0,1830.0,1952.0,5.0,2005,1957.0,-8.0,0.0,0.0,-1.0,2000-2059,0.0,,0.0,118.0,106.0,82.0,1.0,542.0,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,12.0,12.0,0.0,4.0
2025,4,10,16,Thursday,2025-10-16,AA,19805,AA,N9019F,657,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,12478,1247805,31703,JFK,"New York, NY",NY,36,New York,22,1734,1739.0,5.0,5.0,0.0,0.0,1700-1759,20.0,1759.0,1925.0,19.0,1929,1944.0,15.0,15.0,1.0,1.0,1900-1959,0.0,,0.0,115.0,125.0,86.0,1.0,542.0,3,5.0,0.0,10.0,0.0,0.0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,-10.0,-10.0,-1.0,6.0
2025,4,10,17,Friday,2025-10-17,AA,19805,AA,N9022G,657,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,12478,1247805,31703,JFK,"New York, NY",NY,36,New York,22,1734,1809.0,35.0,35.0,1.0,2.0,1700-1759,14.0,1823.0,1956.0,9.0,1929,2005.0,36.0,36.0,1.0,2.0,1900-1959,0.0,,0.0,115.0,116.0,93.0,1.0,542.0,3,4.0,0.0,1.0,0.0,31.0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,-1.0,-1.0,-1.0,36.0
2025,4,10,18,Saturday,2025-10-18,AA,19805,AA,N713UW,657,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,12478,1247805,31703,JFK,"New York, NY",NY,36,New York,22,1737,1735.0,-2.0,0.0,0.0,-1.0,1700-1759,31.0,1806.0,1930.0,13.0,1929,1943.0,14.0,14.0,0.0,0.0,1900-1959,0.0,,0.0,112.0,128.0,84.0,1.0,542.0,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,-16.0,-16.0,-1.0,-1.0
